category,element,notes_protocols,coverage_status,notes
Demographics / Patient Identification,Patient name / MRN,All protocols — patient identification,EXTRACTED,patient_id parsed from PATIENT_ID header line
Demographics / Patient Identification,Date of birth / Age,"Geriatric Trauma (≥65); Geriatric Hip Fx (≥65); DVT Pediatric (≤17); Pediatric (≤14); NAT (≤14); Obstetrical",EXTRACTED,age_extraction_v1 feature
Demographics / Patient Identification,Sex,All protocols — demographic baseline,MISSING,Not currently extracted from text
Demographics / Patient Identification,Race / Ethnicity,Registry requirement — not protocol-specific,N/A,Registrar-owned demographic field
Demographics / Patient Identification,Admission date/time,All protocols — timeline anchor,EXTRACTED,ARRIVAL_TIME parsed from header; adt_transfer_timeline_v1 feature
Demographics / Patient Identification,Trauma activation category,"Activation Process; Definition of Trauma Patient; Base Deficit Monitoring (Cat I only)",EXTRACTED,category_activation_v1 feature
Demographics / Patient Identification,Attending trauma surgeon,"Trauma Team Attending Requirements; Trauma Surgeon Call Panel",MISSING,Not extracted; operational field
Demographics / Patient Identification,Transferring facility,Transfer TO/FROM Deaconess Midtown,PARTIAL,adt_transfer_timeline_v1 captures transfers but not facility names
Prehospital / EMS,EMS run number / agency,"Activation Process; all injury protocols",N/A,Registrar-owned prehospital field; not in Epic .txt export
Prehospital / EMS,Transport mode (ground/air),"Activation Process; Transfer TO/FROM Deaconess",MISSING,Not extracted from text
Prehospital / EMS,"Scene vital signs (BP, HR, RR, SpO2)","Activation Process; Traumatic Arrest; Drowning",MISSING,EMS vitals not parsed separately from in-hospital vitals
Prehospital / EMS,Prehospital GCS,"TBI Management; Traumatic Arrest",MISSING,Not distinguished from in-hospital GCS
Prehospital / EMS,"Prehospital interventions (intubation, IV, tourniquet)","TBI Management; Penetrating protocols; Traumatic Arrest",MISSING,Not extracted
Prehospital / EMS,Mechanism of injury narrative,All injury protocols — trigger gate,EXTRACTED,mechanism_region_v1 feature extracts mechanism and region
Prehospital / EMS,Estimated time of injury,"Spinal Clearance (36h timing); TBI Management",MISSING,Not extracted
Prehospital / EMS,Prehospital fluids / blood products,"Blood and Blood Product Transfusion; Hypothermia Prevention",MISSING,Not extracted
Injury Mechanism / Classification,Blunt vs. penetrating classification,"Blunt Abdominal; Blunt Chest; Penetrating Abdominal; Penetrating Chest; Penetrating Neck; Transmediastinal GSW",EXTRACTED,mechanism_region_v1 feature classifies blunt/penetrating
Injury Mechanism / Classification,Body region(s) involved,All injury-specific protocols,EXTRACTED,mechanism_region_v1 feature extracts body regions
Injury Mechanism / Classification,ICD-10 injury diagnosis codes,Registry requirement — derived from all protocols,N/A,Registrar-owned coded field; not in Epic .txt export
Injury Mechanism / Classification,ISS / AIS scores,Registry requirement — composite from all injuries,N/A,Registrar-owned coded field; not in Epic .txt export
Injury Mechanism / Classification,Injury severity (isolated vs. polytrauma),"Activation Process; Resuscitation Role Assignments",MISSING,Not extracted
Injury Mechanism / Classification,Burn mechanism (thermal/chemical/electrical),Burned Patient Management,MISSING,No burn-specific extraction
Injury Mechanism / Classification,TBSA (total body surface area burned),Burned Patient Management,MISSING,No burn-specific extraction
Injury Mechanism / Classification,Burn depth (superficial/partial/full thickness),Burned Patient Management,MISSING,No burn-specific extraction
Injury Mechanism / Classification,Drowning/submersion mechanism,Drowning,MISSING,No drowning-specific extraction
Injury Mechanism / Classification,Hanging/strangulation mechanism,Suspected Hanging Guideline,MISSING,No hanging-specific extraction
Injury Mechanism / Classification,Gunshot wound trajectory,"Transmediastinal GSW; Penetrating protocols",MISSING,Not extracted
Injury Mechanism / Classification,Fall height / MVC speed,"Activation Process; Geriatric Trauma",MISSING,Not extracted
Emergency Department Assessment,ED arrival date/time,All protocols — timeline anchor,EXTRACTED,ARRIVAL_TIME parsed from header; adt_transfer_timeline_v1
Emergency Department Assessment,Triage category (Cat I / Cat II / Consult),"Activation Process; Definition of Trauma Patient; Trauma Surgeon Consult",EXTRACTED,category_activation_v1 feature
Emergency Department Assessment,Primary survey (ABCDE) findings,"All injury protocols; Resuscitation Role Assignments",MISSING,Not structured; partial via evidence text
Emergency Department Assessment,Secondary survey findings,All injury protocols,MISSING,Not structured
Emergency Department Assessment,FAST exam (positive/negative/indeterminate),"Blunt Abdominal Trauma; Penetrating Abdominal Trauma; Obstetrical Trauma",EXTRACTED,fast_exam_v1 feature
Emergency Department Assessment,Digital rectal exam,"Penetrating Abdominal; Pelvic Fractures",MISSING,Not extracted
Emergency Department Assessment,Wound exploration findings,"Penetrating Neck; Penetrating Abdominal",MISSING,Not extracted
Emergency Department Assessment,Tetanus immunization status,"Burned Patient Management; Musculoskeletal Injuries",MISSING,Not extracted
Emergency Department Assessment,ED disposition time,"All protocols — time-to-OR, time-to-ICU",PARTIAL,adt_transfer_timeline_v1 captures transfers; no explicit ED dispo time
Vital Signs / Hemodynamic Monitoring,"Blood pressure (systolic/diastolic/MAP)","All injury protocols; Hypothermia Prevention (target MAP)",EXTRACTED,vitals_canonical_v1 feature
Vital Signs / Hemodynamic Monitoring,Heart rate,"All injury protocols; Traumatic Arrest; Blood Transfusion",EXTRACTED,vitals_canonical_v1 feature
Vital Signs / Hemodynamic Monitoring,Respiratory rate,"All injury protocols; Drowning; TBI Management",EXTRACTED,vitals_canonical_v1 feature
Vital Signs / Hemodynamic Monitoring,SpO2 (pulse oximetry),"All injury protocols; Drowning; Hypothermia",EXTRACTED,vitals_canonical_v1 feature
Vital Signs / Hemodynamic Monitoring,Temperature (core),"Hypothermia Prevention (target ≥36°C); Burned Patient Mgmt; NTDS infection events",EXTRACTED,vitals_canonical_v1 feature
Vital Signs / Hemodynamic Monitoring,GCS (total + components E/V/M),"TBI Management; Neurosurgical Emergencies; Spinal Clearance",PARTIAL,neuro_trigger_v1 for trigger patterns; no structured GCS parsing
Vital Signs / Hemodynamic Monitoring,Serial vital sign monitoring,"Solid Organ Injuries; Rib Fracture; Blunt Chest/Abdominal",PARTIAL,vitals_canonical_v1 captures values but does not assess serial compliance
Vital Signs / Hemodynamic Monitoring,ICP (intracranial pressure),"TBI Management; Neurosurgical Emergencies",MISSING,Not extracted
Vital Signs / Hemodynamic Monitoring,CPP (cerebral perfusion pressure),TBI Management (CPP ≥60 mmHg),MISSING,Not extracted
Vital Signs / Hemodynamic Monitoring,Shock index (HR/SBP),"Blood and Blood Product Transfusion; Vascular Intervention",PARTIAL,hemodynamic_instability_pattern_v1 + shock_trigger_v1; ratio not computed
Neurologic Assessment,GCS post-resuscitation,TBI Management (REQ_TIMING_CRITICAL),PARTIAL,neuro_trigger_v1 captures GCS mentions; no post-resuscitation timing
Neurologic Assessment,Pupil reactivity (bilateral),"TBI Management; Neurosurgical Emergencies",PARTIAL,neuro_trigger_v1 captures pupil mentions
Neurologic Assessment,Motor exam (lateralizing signs),"TBI Management; Spinal Clearance; Neurosurgical Emergencies",PARTIAL,neuro_trigger_v1 captures motor findings
Neurologic Assessment,Sensory exam (dermatome level),"Spinal Clearance; Musculoskeletal Injuries",PARTIAL,spine_clearance_v1 captures some sensory findings
Neurologic Assessment,Spinal clearance status,Spinal Clearance and Spinal Injury Management,EXTRACTED,spine_clearance_v1 feature
Neurologic Assessment,NEXUS / Canadian C-Spine criteria,Spinal Clearance,PARTIAL,spine_clearance_v1 may capture mentions; criteria not scored
Neurologic Assessment,Delirium screening (CAM-ICU / bCAM),"Geriatric Trauma; NTDS E09 Delirium",PARTIAL,delirium_dx mapper key for diagnosis; screening instrument results not structured
Neurologic Assessment,Mental status changes,"TBI Management; Suspected Hanging; Drowning",PARTIAL,neuro_trigger_v1 captures AMS patterns
Neurologic Assessment,Seizure activity,"TBI Management; Neurosurgical Emergencies",MISSING,Not extracted
Laboratory / Diagnostics,"CBC (H/H, WBC, platelets)","Laboratory Studies; Blood Transfusion; all injury protocols",PARTIAL,LAB section parsed; individual lab values not structured
Laboratory / Diagnostics,"BMP (Na, K, Cl, CO2, BUN, Cr, glucose)","Laboratory Studies; AKI monitoring (NTDS E01)",PARTIAL,aki_stage3_lab patterns match creatinine; full BMP not structured
Laboratory / Diagnostics,"Coagulation panel (PT/INR, PTT, fibrinogen)","Laboratory Studies; Anticoagulation Reversal; Blood Transfusion",PARTIAL,inr_normalization_v1 feature; full coag panel not structured
Laboratory / Diagnostics,Type and screen / crossmatch,"Laboratory Studies; Blood Transfusion",MISSING,Not extracted
Laboratory / Diagnostics,"ABG (pH, pCO2, pO2, base deficit, lactate)","Base Deficit Monitoring; ROTEM; Blood Transfusion",PARTIAL,base_deficit_monitoring_v1 feature captures base deficit patterns
Laboratory / Diagnostics,Base deficit (serial),"Base Deficit Monitoring (Cat I, q4-6h until normalized)",EXTRACTED,base_deficit_monitoring_v1 feature
Laboratory / Diagnostics,Lactate (serial),"Base Deficit Monitoring; Blood Transfusion; Sepsis (NTDS E15)",PARTIAL,base_deficit_monitoring_v1 captures some lactate; not fully structured
Laboratory / Diagnostics,"ROTEM parameters (EXTEM, FIBTEM, INTEM)",ROTEM Guideline (MTP activation),MISSING,Not extracted
Laboratory / Diagnostics,Serum creatinine (baseline + serial),"AKI monitoring (NTDS E01 — KDIGO Stage 3)",PARTIAL,aki_stage3_lab patterns match creatinine mentions; not value-parsed
Laboratory / Diagnostics,Blood culture results,"CLABSI (NTDS E06); Sepsis (NTDS E15)",EXTRACTED,clabsi_blood_culture_positive mapper key
Laboratory / Diagnostics,Urine culture results,"CAUTI (NTDS E05 — ≥10^5 CFU)",EXTRACTED,cauti_culture_positive mapper key
Laboratory / Diagnostics,Urine drug screen / BAL,"SBIRT Screening; Laboratory Studies",EXTRACTED,etoh_uds_v1 feature
Laboratory / Diagnostics,Pregnancy test (urine/serum β-hCG),"Obstetrical Trauma; Laboratory Studies",MISSING,Not extracted
Laboratory / Diagnostics,Troponin,"MI monitoring (NTDS E10); Blunt Chest Trauma",PARTIAL,mi_dx mapper patterns may match troponin mentions; not value-parsed
Laboratory / Diagnostics,Procalcitonin,"Sepsis (NTDS E15); infection monitoring",MISSING,Not extracted
Laboratory / Diagnostics,Thromboelastography (TEG),"Blood Transfusion (adjunct to ROTEM)",MISSING,Not extracted
Imaging / Radiology,CT head,"TBI Management; Neurosurgical Emergencies; BCVI screening",PARTIAL,radiology_findings_v1 captures imaging mentions; not CT-head-specific
Imaging / Radiology,CT cervical spine,"Spinal Clearance; BCVI screening (Denver criteria)",PARTIAL,radiology_findings_v1 + spine_clearance_v1 capture cervical imaging
Imaging / Radiology,CT chest/abdomen/pelvis,"Blunt Abdominal; Blunt Chest; Pelvic Fractures; Solid Organ Injuries",PARTIAL,radiology_findings_v1 captures imaging mentions
Imaging / Radiology,CTA neck/chest,"BCVI (Biffl grading); Penetrating Neck; Transmediastinal GSW; Vascular Intervention",PARTIAL,radiology_findings_v1 captures CTA mentions
Imaging / Radiology,"Plain films (chest, pelvis, extremity)","Rib Fracture; Pelvic Fractures; Musculoskeletal Injuries",PARTIAL,radiology_findings_v1 captures x-ray mentions
Imaging / Radiology,FAST/eFAST,"Blunt Abdominal; Penetrating Abdominal; Blunt Chest (hemothorax)",EXTRACTED,fast_exam_v1 feature
Imaging / Radiology,Angiography (diagnostic/interventional),"Vascular Intervention; Peripheral Vascular Trauma; Pelvic Fractures",PARTIAL,radiology_findings_v1 may capture angiography mentions
Imaging / Radiology,MRI spine,"Spinal Clearance (obtunded patients); Musculoskeletal Injuries",PARTIAL,radiology_findings_v1 captures MRI mentions
Imaging / Radiology,Echocardiography (TTE/TEE),"Blunt Chest (cardiac contusion); Transmediastinal GSW",MISSING,Not extracted
Imaging / Radiology,Chest X-ray (serial),"Rib Fracture; Penetrating Chest; Drowning",PARTIAL,vap_cxr mapper key captures CXR in VAP context; generic CXR not structured
Imaging / Radiology,Solid organ injury grade (AAST),"Solid Organ Injuries (I–V grading)",MISSING,Not extracted; requires structured imaging report
Imaging / Radiology,Fracture classification,"Pelvic Fractures (Young-Burgess); Musculoskeletal (Gustilo-Anderson)",MISSING,Not extracted
Airway / Respiratory,Intubation (date/time/indication),"TBI Management (GCS ≤8); Drowning; Hanging; Traumatic Arrest; NTDS E19",PARTIAL,unplanned_intubation mapper key; note_index_events_v1 captures intubation events; date/time not fully structured
Airway / Respiratory,Ventilator mode / settings,"ARDS monitoring (NTDS E02); TBI Management (PaCO2 target)",MISSING,Not extracted
Airway / Respiratory,Ventilator days,"VAP screening (NTDS E21 — ≥48h); ARDS",PARTIAL,vent_dx mapper key detects presence; flowsheet vent-day rows present in raw .txt; LDA implementation pending (LDA_ENGINE_DESIGN_v1.md)
Airway / Respiratory,"Chest tube placement (date/time/output)","Blunt Chest; Penetrating Chest; Rib Fracture",MISSING,LDA CHEST_TUBE type defined but not text-extracted
Airway / Respiratory,Chest tube output (serial),"Penetrating Chest (>1500 mL = OR trigger); Blunt Chest",MISSING,Not extracted
Airway / Respiratory,Needle decompression,"Blunt Chest; Penetrating Chest; Traumatic Arrest",MISSING,Not extracted
Airway / Respiratory,Tracheostomy (date/time),"TBI Management; prolonged intubation",MISSING,LDA TRACHEOSTOMY type defined but not text-extracted
Airway / Respiratory,Oxygen supplementation type/FiO2,"Drowning; Rib Fracture (incentive spirometry)",PARTIAL,incentive_spirometry_v1 captures IS; FiO2 not parsed
Airway / Respiratory,PaO2/FiO2 ratio,"ARDS monitoring (NTDS E02 — Berlin criteria)",MISSING,Not extracted
Resuscitation / Blood Products,"MTP activation (yes/no, time)","Blood and Blood Product Transfusion; ROTEM Guideline",MISSING,Not extracted
Resuscitation / Blood Products,ED Blood Box use,"ROTEM Guideline; Blood Transfusion",MISSING,Not extracted
Resuscitation / Blood Products,pRBC units transfused,"Blood Transfusion (ratio targets 1:1:1); ROTEM",MISSING,Not extracted
Resuscitation / Blood Products,FFP units transfused,Blood Transfusion (ratio targets),MISSING,Not extracted
Resuscitation / Blood Products,Platelet units transfused,Blood Transfusion (ratio targets),MISSING,Not extracted
Resuscitation / Blood Products,Cryoprecipitate administered,"Blood Transfusion; ROTEM (fibrinogen <150)",MISSING,Not extracted
Resuscitation / Blood Products,TXA administration (time),Blood Transfusion (within 3h of injury),MISSING,Not extracted
Resuscitation / Blood Products,Calcium supplementation,Blood Transfusion (ionized Ca monitoring),MISSING,Not extracted
Resuscitation / Blood Products,Crystalloid volume (total),"All resuscitation protocols; Hypothermia (warmed fluids)",MISSING,Not extracted
Resuscitation / Blood Products,"Vasopressor use (agent, dose, duration)","Traumatic Arrest; Sepsis (NTDS E15)",MISSING,Not extracted
Resuscitation / Blood Products,Resuscitative thoracotomy performed,Emergency Resuscitative Thoracotomy,MISSING,Not extracted
Resuscitation / Blood Products,REBOA (if applicable),"Vascular Intervention; Pelvic Fractures",MISSING,Not extracted
Operative / Procedural,Procedure type / CPT,"All surgical protocols; NTDS E20 OR Return",PARTIAL,procedure_operatives_v1 captures procedure mentions; CPT not extracted
Operative / Procedural,Procedure date/time,"Spinal Clearance (surgery within 36h); all surgical protocols",PARTIAL,procedure_operatives_v1 captures some timing; not fully structured
Operative / Procedural,Time from arrival to OR,"Neurosurgical Emergencies; Penetrating protocols; Pelvic Fractures",MISSING,Not computed
Operative / Procedural,Anesthesia type / duration,"Rib Fracture (epidural/nerve block); Anesthesia Trauma Panel",PARTIAL,anesthesia_case_metrics_v1 feature
Operative / Procedural,Operative findings,"Solid Organ Injuries; Penetrating protocols; Musculoskeletal",PARTIAL,procedure_operatives_v1 captures operative note text
Operative / Procedural,Damage control surgery (DCS),"Penetrating Abdominal; Solid Organ Injuries; Pelvic Fractures",MISSING,Not specifically extracted
Operative / Procedural,Fasciotomy,"Musculoskeletal Injuries (compartment syndrome); Peripheral Vascular",MISSING,Not extracted
Operative / Procedural,Spinal stabilization surgery (time from injury),"Spinal Clearance (within 36h — REQ_TIMING_CRITICAL)",PARTIAL,spine_clearance_v1 captures surgery mention; time not computed
Operative / Procedural,Surgical complications,"All surgical protocols; NTDS E07 Deep SSI; E11 Organ Space SSI; E17 Superficial SSI",EXTRACTED,deep_ssi_dx + organ_space_ssi_dx + superficial_ssi_dx mapper keys
Operative / Procedural,Unplanned return to OR,NTDS E20 OR Return,EXTRACTED,or_return_unplanned + or_initial_procedure + or_same_site mapper keys; multi-gate logic
Operative / Procedural,ICP monitor placement,"TBI Management; Neurosurgical Emergencies",MISSING,Not extracted
Operative / Procedural,Angioembolization,"Vascular Intervention; Pelvic Fractures; Solid Organ Injuries",MISSING,Not extracted
