category,element,notes_protocols,coverage_status,notes
Pharmacologic Interventions,"Anticoagulant reversal agent (4F-PCC, vitamin K, protamine, idarucizumab)",Anticoagulation and Antiplatelet Medication Reversal,PARTIAL,anticoag_context_v1 captures anticoag mentions; reversal agents not structured
Pharmacologic Interventions,Pre-injury anticoagulant/antiplatelet list,"Anticoagulation Reversal; Geriatric Trauma; TBI Management",PARTIAL,pmh_social_allergies_v1 + anticoag_context_v1 capture mentions
Pharmacologic Interventions,"Antibiotic administration (type, time)","Open fractures (Musculoskeletal, within 1h); Penetrating Abdominal",MISSING,Not extracted
Pharmacologic Interventions,Tetanus prophylaxis,"Burned Patient; Musculoskeletal; Penetrating protocols",MISSING,Not extracted
Pharmacologic Interventions,Pain management (opioid/non-opioid),"Rib Fracture (multimodal); Orthopedic/Neurologic Splint",MISSING,Not extracted
Pharmacologic Interventions,Sedation agents (for intubated patients),"TBI Management (avoid hypotension); Drowning",MISSING,Not extracted
Pharmacologic Interventions,Anti-seizure prophylaxis,"TBI Management (levetiracetam/phenytoin)",MISSING,Not extracted
Pharmacologic Interventions,GI prophylaxis agent (PPI/H2 blocker),"Geriatric Trauma; TBI Management",EXTRACTED,gi_prophylaxis_v1 feature
Pharmacologic Interventions,"VTE chemoprophylaxis (LMWH/UFH, timing)","DVT Prophylaxis Adult; DVT Prophylaxis Pediatric; Geriatric Trauma",EXTRACTED,dvt_prophylaxis_v1 feature + dvt_treatment_anticoag mapper key
Device / Line Management,"Central venous catheter (type, site, date placed)","CLABSI monitoring (NTDS E06 — in place >2 calendar days)",PARTIAL,clabsi_central_line_in_place mapper key detects presence; type/site not structured; LDA CENTRAL_LINE episode defined
Device / Line Management,Central line duration (days),"CLABSI (NTDS E06 — central_line_gt2d gate)",PARTIAL,flowsheet 'Catheter day' data present in raw .txt; LDA implementation pending (LDA_ENGINE_DESIGN_v1.md)
Device / Line Management,Urinary catheter (Foley) placement date,"CAUTI monitoring (NTDS E05 — in place >2 calendar days)",PARTIAL,cauti_catheter_in_place mapper key detects presence; date not structured; LDA URINARY_CATHETER episode defined
Device / Line Management,Urinary catheter duration (days),"CAUTI (NTDS E05 — catheter_gt2d gate)",PARTIAL,flowsheet 'Catheter day' present in raw .txt for ≥12 patients; LDA implementation pending (LDA_ENGINE_DESIGN_v1.md)
Device / Line Management,Arterial line,"Hemodynamic monitoring; Base Deficit (ABG draws)",MISSING,LDA ARTERIAL_LINE type defined but not text-extracted
Device / Line Management,"ICP monitor (type, date placed)","TBI Management; Neurosurgical Emergencies",MISSING,Not extracted
Device / Line Management,"Chest tube (date placed, date removed)","Blunt/Penetrating Chest; Rib Fracture",MISSING,LDA CHEST_TUBE type defined but not text-extracted
Device / Line Management,External fixator,"Pelvic Fractures; Musculoskeletal Injuries",MISSING,Not extracted
Device / Line Management,Pelvic binder,"Pelvic Fractures (hemodynamic instability)",MISSING,Not extracted
Device / Line Management,"Splint / brace (type, application)","Orthopedic/Neurologic Splint and/or Brace",MISSING,Not extracted
Device / Line Management,Mechanical ventilation (start/end date),"VAP screening (NTDS E21); ARDS (NTDS E02)",PARTIAL,vent_dx mapper key detects presence; LDA MECHANICAL_VENTILATOR episode type defined; start/end dates from text-derived day counter not timestamps
Device / Line Management,Sequential compression devices (SCDs),"DVT Prophylaxis Adult; DVT Prophylaxis Pediatric",PARTIAL,dvt_prophylaxis_v1 may capture SCD mentions
Infection Prevention / HAI Monitoring,CAUTI diagnosis (CDC criteria),"NTDS E05 — SUTI 1a: catheter >2d + symptoms + culture ≥10^5 CFU",EXTRACTED,E05 multi-gate rule: cauti_dx + catheter duration + symptoms + culture + onset + LDA duration gate
Infection Prevention / HAI Monitoring,CLABSI diagnosis (NHSN criteria),"NTDS E06 — central line >2d + positive blood culture + no other source",EXTRACTED,E06 multi-gate rule: clabsi_dx + central line duration + blood culture + symptoms + onset + LDA duration gate
Infection Prevention / HAI Monitoring,SSI — superficial,"NTDS E17 — incisional infection within 30 days",EXTRACTED,superficial_ssi_dx mapper key; single-gate rule
Infection Prevention / HAI Monitoring,SSI — deep,"NTDS E07 — deep incisional infection within 30/90 days",EXTRACTED,deep_ssi_dx mapper key; single-gate rule
Infection Prevention / HAI Monitoring,SSI — organ/space,"NTDS E11 — organ/space infection within 30/90 days",EXTRACTED,organ_space_ssi_dx mapper key; single-gate rule
Infection Prevention / HAI Monitoring,VAP diagnosis,"NTDS E21 — mechanical ventilation ≥48h + clinical criteria",EXTRACTED,E21 multi-gate rule: vent_dx + vap_dx + vap_cxr + LDA vent duration gate
Infection Prevention / HAI Monitoring,"Pressure ulcer (stage, location, date identified)","NTDS E13 — hospital-acquired, not POA",PARTIAL,pressure_ulcer_dx mapper key detects diagnosis; stage/location/date not structured
Infection Prevention / HAI Monitoring,"Sepsis / severe sepsis (qSOFA, SIRS criteria)",NTDS E15 — Severe Sepsis,EXTRACTED,sepsis_dx mapper key with negation filter
Infection Prevention / HAI Monitoring,Infection source identification,"All HAI events — blood, urine, wound culture",PARTIAL,Culture results extracted per event (E05 urine; E06 blood); generic source not structured
Infection Prevention / HAI Monitoring,Central line bundle compliance,"CLABSI prevention — daily assessment documented",MISSING,Not extracted; operational compliance metric
Infection Prevention / HAI Monitoring,Catheter necessity review,"CAUTI prevention — daily necessity documented",MISSING,Not extracted; operational compliance metric
Prophylaxis (DVT / GI / Hypothermia),"DVT prophylaxis — mechanical (SCDs, date started)","DVT Prophylaxis Adult/Pediatric",PARTIAL,dvt_prophylaxis_v1 captures prophylaxis mentions; SCD start date not structured
Prophylaxis (DVT / GI / Hypothermia),"DVT prophylaxis — chemical (agent, dose, start date)","DVT Prophylaxis Adult/Pediatric; Geriatric Trauma",EXTRACTED,dvt_prophylaxis_v1 feature + dvt_treatment_anticoag mapper key
Prophylaxis (DVT / GI / Hypothermia),DVT prophylaxis — contraindication documented,"DVT Prophylaxis Adult/Pediatric (active bleeding, craniotomy, spinal surgery)",PARTIAL,dvt_prophylaxis_v1 may capture contraindication text; not explicitly structured
Prophylaxis (DVT / GI / Hypothermia),"GI prophylaxis (PPI/H2 blocker, start date)","Geriatric Trauma; TBI Management",EXTRACTED,gi_prophylaxis_v1 feature
Prophylaxis (DVT / GI / Hypothermia),"Hypothermia prevention (warming method, target temp)","Hypothermia Prevention and Treatment (target ≥36°C)",MISSING,Not extracted
Prophylaxis (DVT / GI / Hypothermia),Hypothermia — rewarming modality,"Hypothermia Prevention (passive → active external → active internal)",MISSING,Not extracted
Prophylaxis (DVT / GI / Hypothermia),Temperature monitoring frequency,"Hypothermia Prevention (continuous in OR/ICU; q1h in ED)",MISSING,Not extracted
Screening / Behavioral Health,SBIRT screening completed (yes/no),"SBIRT (all trauma patients)",EXTRACTED,sbirt_screening_v1 feature
Screening / Behavioral Health,SBIRT screening result (negative/positive),SBIRT,EXTRACTED,sbirt_screening_v1 feature
Screening / Behavioral Health,SBIRT brief intervention provided,"SBIRT (if positive screen)",PARTIAL,sbirt_screening_v1 captures screening; intervention documentation not separately structured
Screening / Behavioral Health,SBIRT referral to treatment,"SBIRT (if positive screen)",PARTIAL,sbirt_screening_v1 captures screening; referral not separately structured
Screening / Behavioral Health,Blood alcohol level (BAL),"SBIRT; Laboratory Studies",EXTRACTED,etoh_uds_v1 feature
Screening / Behavioral Health,Urine drug screen result,"SBIRT; Laboratory Studies",EXTRACTED,etoh_uds_v1 feature
Screening / Behavioral Health,Mental health screening completed,Mental Health Screening for the Trauma Patient,MISSING,Not extracted
Screening / Behavioral Health,PHQ-2 / PHQ-9 score,Mental Health Screening,MISSING,Not extracted
Screening / Behavioral Health,PC-PTSD screen,Mental Health Screening,MISSING,Not extracted
Screening / Behavioral Health,Social work consult ordered,"Mental Health Screening; NAT; SBIRT",PARTIAL,consultant_events_v1 may capture social work consult; not SBIRT-specific
Screening / Behavioral Health,"NAT screening (skeletal survey, fundoscopic exam)","Non-Accidental Trauma (Pediatric ≤14)",MISSING,Not extracted
Special Populations — Geriatric,Falls risk assessment,Geriatric Trauma Guideline,MISSING,Not extracted
Special Populations — Geriatric,Pre-injury functional status,"Geriatric Trauma; Geriatric Hip Fracture",MISSING,Not extracted
Special Populations — Geriatric,Pre-injury anticoagulant use,"Geriatric Trauma; Anticoagulation Reversal",PARTIAL,pmh_social_allergies_v1 + anticoag_context_v1 capture medication mentions
Special Populations — Geriatric,Frailty screening,Geriatric Trauma Guideline,MISSING,Not extracted
Special Populations — Geriatric,Hip fracture type / classification,Geriatric Hip Fracture Guideline,MISSING,Not extracted
Special Populations — Geriatric,Time to hip fracture surgery,"Geriatric Hip Fracture (target <24–48h)",MISSING,Not extracted
Special Populations — Geriatric,Geriatric consult,Geriatric Trauma Guideline,PARTIAL,consultant_events_v1 may capture geriatric consult mention
Special Populations — Pediatric,Weight (kg) — for dosing,"Pediatric Special Consideration; DVT Prophylaxis Pediatric",MISSING,Not extracted
Special Populations — Pediatric,Broselow color / length-based tape,Pediatric Special Consideration,MISSING,Not extracted
Special Populations — Pediatric,Pediatric GCS,TBI Management (pediatric variant),MISSING,Not extracted
Special Populations — Pediatric,NAT concern documented,Non-Accidental Trauma,MISSING,Not extracted
Special Populations — Pediatric,Skeletal survey ordered/completed,Non-Accidental Trauma,MISSING,Not extracted
Special Populations — Pediatric,Child protective services notified,Non-Accidental Trauma,MISSING,Not extracted
Special Populations — Pediatric,Pediatric intensivist consult,Pediatric Intensive Trauma Panel,MISSING,Not extracted
Special Populations — Obstetric,Gestational age (weeks),"Obstetrical Trauma (≥18 weeks)",MISSING,Not extracted
Special Populations — Obstetric,Fetal heart monitoring (continuous),Obstetrical Trauma,MISSING,Not extracted
Special Populations — Obstetric,OB consult date/time,Obstetrical Trauma,MISSING,Not extracted
Special Populations — Obstetric,Kleihauer-Betke test,"Obstetrical Trauma (Rh-negative patients)",MISSING,Not extracted
Special Populations — Obstetric,RhoGAM administered,"Obstetrical Trauma (if indicated)",MISSING,Not extracted
Special Populations — Obstetric,Tocodynamometry / contraction monitoring,Obstetrical Trauma,MISSING,Not extracted
Disposition / Discharge Planning,Hospital LOS (days),All protocols — registry requirement,PARTIAL,adt_transfer_timeline_v1 captures admission/discharge; LOS not computed
Disposition / Discharge Planning,ICU LOS (days),"TBI Management; Neurosurgical Emergencies; ARDS",PARTIAL,patient_movement_v1 captures ICU transfers; ICU LOS not computed
Disposition / Discharge Planning,ICU admission (planned vs. unplanned),NTDS E18 — Unplanned ICU Admission,EXTRACTED,unplanned_icu mapper key + icu_negation_noise; E18 rule
Disposition / Discharge Planning,Discharge date/time,All protocols,PARTIAL,DISCHARGE section parsed; date/time not always structured
Disposition / Discharge Planning,Discharge disposition (home/rehab/SNF/LTAC/death),Rehabilitative Services and Discharge Planning,MISSING,Not extracted
Disposition / Discharge Planning,30-day mortality,"Autopsy in the Trauma Patient; registry requirement",N/A,Registrar-owned outcome field; not in acute-care Epic .txt export
Disposition / Discharge Planning,"Autopsy performed (yes/no, findings)",Autopsy in the Trauma Patient,N/A,Registrar-owned field; not in Epic .txt export
Disposition / Discharge Planning,Rehab services ordered (PT/OT/SLP),Rehabilitative Services and Discharge Planning,MISSING,Not extracted
Disposition / Discharge Planning,Follow-up plan documented,"All protocols; Geriatric Trauma; Orthopedic Splint",MISSING,Not extracted
Disposition / Discharge Planning,"Transfer destination (facility, level)",Transfer TO/FROM Deaconess Midtown,PARTIAL,adt_transfer_timeline_v1 captures transfer events; destination facility not structured
Disposition / Discharge Planning,Transfer reason,Transfer TO/FROM Deaconess Midtown,MISSING,Not extracted
Complications / NTDS Events,E01 — Acute Kidney Injury (KDIGO Stage 3),"AKI dx + stage 3 labs + after arrival − POA − chronic RRT",EXTRACTED,E01 rule: aki_dx + aki_stage3_lab + aki_onset + aki_chronic_rrt exclusion; 3+ gates
Complications / NTDS Events,E02 — ARDS (Berlin criteria),"Bilateral opacities + PaO2/FiO2 ≤300 + not cardiogenic",PARTIAL,E02 rule: ards_dx + ards_onset; Berlin criteria components (P/F ratio) not fully structured
Complications / NTDS Events,E03 — Alcohol Withdrawal,Documented withdrawal requiring treatment,EXTRACTED,E03 rule: alcohol_withdrawal_dx; single gate
Complications / NTDS Events,E04 — Cardiac Arrest,In-hospital cardiac arrest requiring CPR,EXTRACTED,E04 rule: cardiac_arrest_dx + cpr_documented; dual gate
Complications / NTDS Events,E05 — CAUTI (CDC SUTI 1a),"Catheter >2d + symptoms + culture ≥10^5 + after arrival",EXTRACTED,E05 multi-gate rule: 6 required gates + LDA duration gate + exclusions
Complications / NTDS Events,E06 — CLABSI (NHSN),"Central line >2d + positive blood culture + after arrival",EXTRACTED,E06 multi-gate rule: 5 required gates + LDA duration gate + exclusions
Complications / NTDS Events,E07 — Deep SSI,Deep incisional infection within 30/90 days,EXTRACTED,E07 rule: deep_ssi_dx; single gate
Complications / NTDS Events,E08 — DVT,New DVT diagnosis after arrival,EXTRACTED,E08 multi-gate rule: negative imaging early-exit + dx + onset + treatment
Complications / NTDS Events,E09 — Delirium,New delirium diagnosis (CAM-ICU/bCAM positive),EXTRACTED,E09 rule: delirium_dx with negation filter
Complications / NTDS Events,E10 — Myocardial Infarction,New MI diagnosis after arrival,EXTRACTED,E10 rule: mi_dx with negation filter
Complications / NTDS Events,E11 — Organ/Space SSI,Organ/space infection within 30/90 days,EXTRACTED,E11 rule: organ_space_ssi_dx; single gate
Complications / NTDS Events,E12 — Osteomyelitis,New osteomyelitis diagnosis after arrival,EXTRACTED,E12 rule: osteomyelitis_dx; single gate
Complications / NTDS Events,E13 — Pressure Ulcer,"Hospital-acquired pressure injury, not POA",EXTRACTED,E13 rule: pressure_ulcer_dx; single gate
Complications / NTDS Events,E14 — Pulmonary Embolism,New PE diagnosis after arrival,EXTRACTED,E14 multi-gate rule: negative imaging early-exit + dx + onset + subsegmental exclusion
Complications / NTDS Events,E15 — Severe Sepsis,Sepsis with organ dysfunction after arrival,EXTRACTED,E15 rule: sepsis_dx with negation filter
Complications / NTDS Events,E16 — Stroke/CVA,New stroke/CVA after arrival,EXTRACTED,E16 rule: stroke_dx with negation filter
Complications / NTDS Events,E17 — Superficial SSI,Superficial incisional infection within 30 days,EXTRACTED,E17 rule: superficial_ssi_dx; single gate
Complications / NTDS Events,E18 — Unplanned ICU Admission,Unplanned transfer to ICU,EXTRACTED,E18 rule: unplanned_icu with negation filter
Complications / NTDS Events,E19 — Unplanned Intubation,Unplanned intubation/reintubation,EXTRACTED,E19 rule: unplanned_intubation with negation filter
Complications / NTDS Events,E20 — Unplanned Return to OR,Unplanned return to operating room,EXTRACTED,E20 multi-gate rule: or_initial_procedure + or_return_unplanned + or_same_site
Complications / NTDS Events,E21 — Ventilator-Associated Pneumonia,"Mechanical vent ≥48h + clinical/micro/radiographic criteria",EXTRACTED,E21 multi-gate rule: vent_dx + vap_dx + vap_cxr + LDA vent duration gate
Operational / Call Panel,Trauma team activation level (Cat I / Cat II / Consult),Activation Process for Trauma Patients,EXTRACTED,category_activation_v1 feature
Operational / Call Panel,Attending surgeon arrival time,"Trauma Team Attending Requirements (Cat I: ≤15 min)",N/A,Registrar-owned timing field; operational compliance metric
Operational / Call Panel,Attending surgeon notification time,Trauma Team Attending Requirements,N/A,Registrar-owned timing field; operational compliance metric
Operational / Call Panel,Trauma surgeon on-call roster,Trauma Surgeon Call Panel Process,N/A,Operational scheduling field; not in Epic .txt export
Operational / Call Panel,Neurosurgeon on-call roster,Neurosurgeon Trauma Panel,N/A,Operational scheduling field; not in Epic .txt export
Operational / Call Panel,Orthopedic surgeon on-call roster,Orthopedic Surgeon Trauma Call Panel Process,N/A,Operational scheduling field; not in Epic .txt export
Operational / Call Panel,Anesthesia on-call roster,Anesthesia Trauma Panel,N/A,Operational scheduling field; not in Epic .txt export
Operational / Call Panel,Pediatric intensivist on-call roster,Pediatric Intensive Trauma Panel,N/A,Operational scheduling field; not in Epic .txt export
Operational / Call Panel,Advanced practice provider (APP) role,Advanced Practice Trauma Provider Requirements,N/A,Operational role field; not in Epic .txt export
Operational / Call Panel,Resuscitation role assignments,"Resuscitation Role Assignments (team leader, airway, circulation, etc.)",N/A,Operational team management; not in Epic .txt export
Operational / Call Panel,Performance improvement review flags,"Performance Improvement and Patient Safety Plan; Quality Plan",N/A,Registrar-owned QI field; not in Epic .txt export
